playerName,team,league,defaultPos,IP,W,L,H,ER,HR,BB,K,S
Antonio Bastardo,PHI,NL,SP,47,3,3,46,25,7,21,41,0
Tyler Walker,WAS,NL,RP,47,3,3,43,21,6,16,38,0
Jeremy Sowers,CLE,AL,SP,46,2,3,53,26,6,16,22,0
Kam Mickolio,BAL,AL,RP,46,2,3,49,26,5,24,39,0
Jack Taschner,PIT,NL,RP,46,2,3,50,25,4,25,34,0
Brian Stokes,LAA,AL,RP,46,2,2,48,23,5,20,28,0
Alberto Arias,HOU,NL,RP,46,3,3,48,21,3,20,36,0
Garrett Olson,SEA,AL,SP,46,2,3,48,26,7,22,30,0
Randy Choate,TBA,AL,RP,46,3,2,45,21,4,19,31,0
Joe Smith,CLE,AL,RP,45,3,2,42,20,4,20,37,0
Joey Devine,OAK,AL,RP,45,4,2,37,16,4,19,44,0
Brad Kilby,OAK,AL,RP,44,2,2,41,21,6,18,37,0
Blake Wood,KCA,AL,SP,44,1,4,55,31,7,22,24,0
Joel Hanrahan,PIT,NL,RP,44,2,3,43,21,4,22,46,0
Jesse Chavez,TBA,AL,RP,43,2,2,45,22,6,16,33,0
Drew Storen,WAS,NL,RP,43,2,2,42,22,6,18,40,0
Joaquin Benoit,TBA,AL,RP,43,3,2,39,20,5,23,40,0
Clay Condrey,MIN,AL,RP,43,2,3,48,20,4,14,22,0
David Purcey,TOR,AL,SP,42,2,3,44,24,5,22,32,0
Tim Wood,FLO,NL,RP,42,2,2,43,21,4,21,31,0
Randy Williams,CHA,AL,RP,42,1,3,44,25,7,21,36,0
Will Ohman,BAL,NL,RP,40,2,2,37,18,5,17,33,0
Sean O'Sullivan,LAA,AL,SP,40,2,3,49,25,6,15,21,0
Miguel Batista,WAS,NL,RP,40,2,3,42,21,4,21,28,0
Jo-Jo Reyes,ATL,NL,SP,40,2,3,43,23,6,19,28,0
Sergio Santos,CHA,AL,RP,40,1,3,46,30,7,32,27,0
Jeremy Accardo,TOR,AL,RP,38,2,2,37,18,3,16,28,0
Kerry Wood,CLE,AL,RP,38,2,2,34,16,4,16,40,25
Jeff Stevens,CHN,NL,RP,37,2,2,34,18,4,19,36,0
Ramon Ramirez,BOS,AL,SP,36,2,2,34,19,5,15,25,0
Justin Berg,CHN,NL,RP,36,2,2,38,20,3,20,19,0
Vinnie Chulk,PIT,NL,RP,36,2,2,38,18,4,15,23,0
Taylor Buchholz,COL,NL,RP,36,3,2,36,16,3,10,26,0
Brad Mills,TOR,AL,SP,35,2,3,39,22,6,18,28,0
Scott Elbert,LAN,NL,RP,35,2,2,31,16,4,18,37,0
Matt Chico,WAS,NL,SP,35,1,2,40,21,5,17,21,0
Hector Rondon,CLE,AL,SP,35,2,3,40,20,5,12,24,0
Carlos Rosa,KCA,AL,RP,35,2,3,39,19,4,15,24,0
Anthony Swarzak,MIN,AL,SP,34,2,2,41,21,5,13,18,0
Joe Martinez,SFN,NL,SP,34,1,2,39,19,4,12,20,0
Jess Todd,SLN,NL,RP,34,2,2,34,17,4,13,28,0
Pat Misch,SFN,NL,RP,33,2,2,35,16,4,10,21,0
Mark Melancon,NYA,AL,RP,33,2,2,34,17,4,12,25,0
Justin Lehr,CIN,NL,SP,33,1,2,36,18,5,11,17,0
Jeff Manship,MIN,AL,SP,32,2,2,37,18,4,13,19,0
Jhoulys Chacin,COL,NL,SP,32,2,2,35,18,4,16,22,0
Scott Proctor,FLO,NL,RP,32,1,2,31,17,4,17,28,0
Boone Logan,NYA,AL,RP,31,2,2,33,17,4,15,25,0
Wesley Wright,HOU,NL,RP,31,1,2,31,17,5,17,31,0
David Herndon,PHI,NL,RP,31,2,2,37,19,6,11,16,0
Bill Bray,CIN,NL,RP,31,2,2,28,12,3,13,33,0
Mike Lincoln,CIN,NL,RP,31,1,2,32,18,5,15,21,0
Armando Galarraga,DET,AL,SP,30,1,2,31,17,5,13,20,0
Jeff Gray,CHN,NL,RP,30,1,2,33,15,3,9,19,0
Brian Bass,PIT,NL,RP,30,1,2,34,17,4,13,19,0
Jenrry Mejia,NYN,NL,SP,30,1,2,31,17,3,18,23,0
Jamey Wright,CLE,AL,RP,29,2,2,29,14,3,14,21,0
Jordan Norberto,ARI,NL,RP,28,1,2,31,21,6,23,26,0
Jesse English,SFN,NL,SP,28,1,3,32,19,5,18,18,0
Dusty Hughes,KCA,AL,RP,28,1,2,31,16,3,14,18,0
Carlos Torres,CHA,AL,RP,28,2,2,28,15,3,15,22,0
Luis Perdomo,SDN,NL,RP,27,1,1,24,13,4,15,24,0
Michael Bowden,BOS,AL,SP,27,1,2,30,15,3,10,16,0
Carlos Fisher,CIN,NL,RP,27,1,1,26,13,2,14,24,0
Junichi Tazawa,BOS,AL,SP,27,2,2,32,16,4,9,16,0
Jeff Karstens,PIT,NL,SP,27,1,2,30,15,4,9,15,0
Ryan Webb,SDN,NL,RP,26,1,2,28,14,3,11,18,0
Josh Roenicke,TOR,AL,RP,26,1,2,26,13,2,13,25,0
Yorman Bazardo,HOU,NL,SP,26,1,2,31,16,4,10,14,0
Russ Ortiz,LAN,NL,SP,26,1,2,29,15,3,13,18,0
Brad Thompson,KCA,AL,RP,25,1,2,30,14,3,7,11,0
Aaron Thompson,WAS,NL,SP,25,1,2,30,16,3,13,14,0
Guillermo Moscoso,TEX,AL,SP,25,1,2,27,13,3,9,18,0
Henry Rodriguez,OAK,AL,RP,25,1,2,24,15,3,20,24,0
Kelvim Escobar,NYN,NL,SP,25,2,1,23,9,2,9,21,0
Scott Strickland,COL,NL,RP,25,1,2,24,14,3,13,25,0
Bruce Chen,KCA,AL,SP,24,1,2,28,15,4,9,16,0
Jonathan Albaladejo,NYA,AL,RP,24,2,1,26,13,4,9,16,0
Jake Arrieta,BAL,AL,SP,24,1,2,28,15,4,13,17,0
Trevor Bell,LAA,AL,SP,24,1,2,29,14,3,10,13,0
Manny Acosta,NYN,NL,RP,24,1,1,24,12,3,13,19,0
Bryan Augenstein,ARI,NL,SP,24,1,2,27,13,3,7,15,0
Willie Eyre,TEX,AL,RP,24,1,1,25,12,2,10,14,0
Merkin Valdez,TOR,AL,RP,24,1,1,26,13,3,14,19,0
Collin Balester,WAS,NL,SP,23,1,2,26,13,3,9,15,0
Waldis Joaquin,SFN,NL,RP,23,1,2,23,12,2,14,19,0
Alex Hinshaw,SFN,NL,RP,23,1,1,19,10,2,14,25,0
Cory Wade,LAN,NL,RP,23,1,1,22,11,3,8,17,0
Cristhian Martinez,FLO,NL,SP,23,1,2,27,14,3,8,13,0
Taylor Tankersley,FLO,NL,RP,23,1,1,23,12,3,13,21,0
James Russell,CHN,NL,SP,23,1,2,28,15,5,9,15,0
Josh Towers,LAN,NL,SP,22,1,2,25,13,4,6,13,0
Trevor Reckling,LAA,AL,SP,22,1,2,26,15,3,15,13,0
Logan Ondrusek,CIN,NL,RP,22,1,2,23,12,3,11,13,0
Alberto Castillo,BAL,AL,RP,22,1,1,22,11,2,9,16,0
Donnie Veal,PIT,NL,SP,22,1,2,24,14,3,16,18,0
Aaron Poreda,SDN,NL,SP,21,1,1,20,11,2,14,16,0
Sergio Escalona,PHI,NL,RP,21,1,1,21,12,3,11,17,0
Adam Ottavino,SLN,NL,SP,21,1,2,23,13,3,13,15,0
Jeremy Hellickson,TBA,AL,SP,21,1,1,22,11,4,7,17,0
Dale Thayer,TBA,AL,RP,21,1,1,23,10,2,8,13,0
Daniel Schlereth,DET,AL,RP,21,1,1,19,11,1,14,21,0
Zachary Kroenke,ARI,NL,RP,21,1,1,23,13,3,13,15,0
Hector Ambriz,CLE,AL,SP,20,1,1,24,12,3,8,12,0
Clayton Mortensen,OAK,AL,SP,20,1,1,23,12,3,9,11,0
Zach Braddock,MIL,NL,RP,20,1,1,18,11,3,12,23,0
Andrew Carpenter,PHI,NL,SP,20,1,1,23,13,4,8,13,0
Ryan Tucker,FLO,NL,SP,20,1,1,22,12,2,12,14,0
P.J. Walters,SLN,NL,SP,20,1,1,22,13,4,9,16,0
Steven Jackson,PIT,NL,RP,20,1,1,22,11,2,9,13,0
Scott Mathieson,PHI,NL,RP,20,1,1,20,11,3,10,16,0
Jason Jennings,OAK,AL,RP,20,1,1,23,12,3,9,13,0
